Standard_Form,Synonyms
thermogenesis,Thermogenesis|THERMOGENESIS
Skeletal muscle,SKELETAL-MUSCLE
catecholamine,catecholamines
Adiponectin,adiponectin|ADIPONECTIN
population,POPULATION
waist circumference,Waist circumference
Adipose tissue,ADIPOSE-TISSUE|adipose tissue
cardiovascular disease,Cardiovascular disease|cardiovascular diseases
diabetes mellitus,Diabetes mellitus
streptozotocin,Streptozotocin
adipogenesis,Adipogenesis
Food intake,FOOD-INTAKE
CACO-2,Caco-2
MEDICINAL-PLANTS,medicinal plants
GENETICS,genetics
Phenolics,Phenolic|phenols
LIPOLYSIS,Lipolysis|lipolysis
decaffeinated,Decaffeinated
PPAR-GAMMA,PPAR gamma
Oxidative stress,OXIDATIVE STRESS|oxidative stress
Phenolic compounds,phenolic compounds
Dyslipidemias,Dyslipidemia|dyslipidemia
dietary supplement,Dietary supplements|dietary supplements
Sugar-sweetened beverages,Sugar-sweetened beverage|sugar sweetened beverages|SUGAR-SWEETENED BEVERAGES
ACID,ACIDS
carbonated beverages,carbonated beverage
schools,SCHOOLS|Schools|SCHOOL
flavonoids,FLAVONOIDS|Flavonoids|Flavonoid
Nutrition transition,NUTRITION TRANSITION|nutrition transition
Latin America,latin America
ORLISTAT,orlistat
cohort studies,Cohort study
lifestyle,Lifestyle
anti-obesity,Anti-obesity
Sugar,Sugars|sugar|SUGAR|sugars|SUGARS
Soda,soda
Mexico,MEXICO
Glucagon-like peptide 1,glucagon-like peptide 1
Yerba mate,yerba mate
Diet quality,diet quality
HYPERTENSION,Hypertension|hypertension
dependence,DEPENDENCE
BEHAVIOR,BEHAVIORS|behaviors
substrate oxidation,Substrate oxidation
lunch,Lunch
university,Universities
students,STUDENTS|Students
FOOD,FOODS|Food|food
Supermarkets,supermarket|SUPERMARKET
CHILDHOOD OBESITY,Childhood obesity|childhood obesity
Energy intake,energy intake
Fat mass,fat mass
cancer,Cancer|CANCER
FUNCTIONAL FOODS,functional foods|functional food
visceral adipose tissue,VISCERAL ADIPOSE-TISSUE
epigallocatechin-3-gallate,Epigallocatechin-3-gallate
FRUCTOSE,fructose
sucrose,SUCROSE|Sucrose
fruit juice,Fruit Juices
Prevention,PREVENTION|prevention
Red meat,RED MEAT
green tea extract,Green tea extract
snacking,Snacks|Snack|SNACK
MEAL,meal
SWEETENED BEVERAGES,sweetened beverages
beliefs,BELIEFS
Glucose-uptake,Glucose uptake
epigallocatechin gallate,Epigallocatechin gallate
Public health,public health
black tea,BLACK TEA
dietary patterns,Dietary patterns|Dietary pattern
factor analysis,Factor analysis
Gene expression,gene expression
FRUIT,FRUITS
Youth,YOUTH
Coca cola,Coca-Cola
Health benefits,health benefits|HEALTH-BENEFITS
phytochemicals,PHYTOCHEMICALS|Phytochemical
hyperlipidemia,Hyperlipidemia
chronic disease,chronic diseases
ANTIOXIDANT ACTIVITY,Antioxidant activity
CHOICES,CHOICE
LIPASE,lipase|Lipase
TAXES,TAX
INDEX,INDEXES
CALCIUM,calcium
Trends,TRENDS
Taurine,TAURINE
Alcohol,alcohol|ALCOHOL
Inuit,INUIT
Eating behaviours,Eating behaviour
ENVIRONMENTS,Environment
stigma,STIGMA
liraglutide,LIRAGLUTIDE
Exposure,EXPOSURE
cohort,COHORT
cross-sectional study,Cross-sectional study
advertisements,ADVERTISEMENTS
